idalat,data,rssi,battery,datetime
14,3,68,50,Wed Apr  5 12:55:00 2017
14,3,68,50,Wed Apr  5 12:55:30 2017
14,3,50,50,Wed Apr  5 12:56:00 2017
14,3,65,50,Wed Apr  5 12:56:30 2017
14,3,64,50,Wed Apr  5 12:57:00 2017
14,3,65,50,Wed Apr  5 12:57:30 2017
14,3,68,50,Wed Apr  5 12:58:00 2017
14,3,50,50,Wed Apr  5 12:58:31 2017
14,3,71,50,Wed Apr  5 12:59:01 2017
14,3,50,50,Wed Apr  5 12:59:30 2017
14,3,72,50,Wed Apr  5 13:00:00 2017
14,3,50,50,Wed Apr  5 13:00:31 2017
14,3,61,50,Wed Apr  5 13:01:01 2017
14,3,65,50,Wed Apr  5 13:01:31 2017
14,3,65,50,Wed Apr  5 13:02:01 2017
14,3,50,50,Wed Apr  5 13:02:31 2017
14,3,50,50,Wed Apr  5 13:03:01 2017
14,3,73,50,Wed Apr  5 13:03:31 2017
14,3,75,50,Wed Apr  5 13:04:01 2017
14,3,50,50,Wed Apr  5 13:04:31 2017
14,3,78,50,Wed Apr  5 13:05:01 2017
14,3,78,50,Wed Apr  5 13:05:31 2017
14,3,75,50,Wed Apr  5 13:06:01 2017
14,3,78,50,Wed Apr  5 13:06:31 2017
14,3,75,50,Wed Apr  5 13:07:01 2017
14,3,78,50,Wed Apr  5 13:07:31 2017
14,3,78,50,Wed Apr  5 13:08:01 2017
14,3,78,50,Wed Apr  5 13:08:31 2017
14,3,50,50,Wed Apr  5 13:09:01 2017
14,3,75,50,Wed Apr  5 13:09:31 2017
14,3,79,50,Wed Apr  5 13:10:01 2017
14,3,50,50,Wed Apr  5 13:10:30 2017
14,3,50,50,Wed Apr  5 13:11:00 2017
14,3,75,50,Wed Apr  5 13:11:30 2017
14,3,75,50,Wed Apr  5 13:12:00 2017
14,3,50,50,Wed Apr  5 13:12:30 2017
14,3,50,50,Wed Apr  5 13:13:00 2017
14,3,75,50,Wed Apr  5 13:13:31 2017
14,3,50,50,Wed Apr  5 13:14:01 2017
14,3,50,50,Wed Apr  5 13:14:31 2017
14,3,75,50,Wed Apr  5 13:15:01 2017
14,3,78,50,Wed Apr  5 13:15:31 2017
14,3,50,50,Wed Apr  5 13:16:01 2017
14,3,78,50,Wed Apr  5 13:16:31 2017
14,3,50,50,Wed Apr  5 13:17:01 2017
14,3,78,50,Wed Apr  5 13:17:31 2017
14,3,50,50,Wed Apr  5 13:18:01 2017
14,3,50,50,Wed Apr  5 13:18:31 2017
14,3,50,50,Wed Apr  5 13:19:01 2017
14,3,75,50,Wed Apr  5 13:19:31 2017
14,3,78,50,Wed Apr  5 13:20:01 2017
14,3,50,50,Wed Apr  5 13:20:31 2017
14,3,78,50,Wed Apr  5 13:21:01 2017
14,3,78,50,Wed Apr  5 13:21:31 2017
14,3,50,50,Wed Apr  5 13:22:01 2017
14,3,50,50,Wed Apr  5 13:22:31 2017
14,3,68,50,Wed Apr  5 13:23:01 2017
14,3,79,50,Wed Apr  5 13:23:30 2017
14,3,50,50,Wed Apr  5 13:24:00 2017
14,3,78,50,Wed Apr  5 13:24:30 2017
14,3,50,50,Wed Apr  5 13:25:00 2017
14,3,75,50,Wed Apr  5 13:25:30 2017
14,3,50,50,Wed Apr  5 13:26:00 2017
14,3,50,50,Wed Apr  5 13:26:31 2017
14,3,69,50,Wed Apr  5 13:27:01 2017
14,3,78,50,Wed Apr  5 13:27:31 2017
14,3,78,50,Wed Apr  5 13:28:01 2017
14,3,50,50,Wed Apr  5 13:28:31 2017
14,3,75,50,Wed Apr  5 13:29:01 2017
14,3,75,50,Wed Apr  5 13:29:31 2017
14,255,50,255,Wed Apr  5 13:30:01 2017
3,50,50,255,Wed Apr  5 13:30:02 2017
14,3,50,50,Wed Apr  5 13:30:30 2017
14,3,75,50,Wed Apr  5 13:31:00 2017
14,3,75,50,Wed Apr  5 13:31:30 2017
14,3,71,50,Wed Apr  5 13:32:00 2017
14,3,75,50,Wed Apr  5 13:32:30 2017
14,3,68,50,Wed Apr  5 13:33:00 2017
14,3,72,50,Wed Apr  5 13:33:30 2017
14,3,72,50,Wed Apr  5 13:34:00 2017
14,3,50,50,Wed Apr  5 13:34:30 2017
14,3,50,50,Wed Apr  5 13:35:00 2017
14,3,71,50,Wed Apr  5 13:35:30 2017
14,3,50,50,Wed Apr  5 13:36:00 2017
14,3,75,50,Wed Apr  5 13:36:30 2017
14,3,50,50,Wed Apr  5 13:37:01 2017
14,3,71,50,Wed Apr  5 13:37:31 2017
14,3,75,50,Wed Apr  5 13:38:01 2017
14,3,50,50,Wed Apr  5 13:38:31 2017
14,3,75,50,Wed Apr  5 13:39:01 2017
14,3,75,50,Wed Apr  5 13:39:31 2017
14,3,79,50,Wed Apr  5 13:40:01 2017
14,3,75,50,Wed Apr  5 13:40:30 2017
14,3,78,50,Wed Apr  5 13:41:00 2017
14,3,78,50,Wed Apr  5 13:41:30 2017
14,3,50,50,Wed Apr  5 13:42:00 2017
14,3,50,50,Wed Apr  5 13:42:30 2017
14,3,75,50,Wed Apr  5 13:43:00 2017
14,3,79,50,Wed Apr  5 13:43:30 2017
14,3,74,50,Wed Apr  5 13:44:00 2017
14,3,50,50,Wed Apr  5 13:44:30 2017
14,3,74,50,Wed Apr  5 13:45:00 2017
14,3,75,50,Wed Apr  5 13:45:30 2017
14,3,75,50,Wed Apr  5 13:46:00 2017
14,3,78,50,Wed Apr  5 13:46:30 2017
14,3,78,50,Wed Apr  5 13:47:00 2017
14,3,78,50,Wed Apr  5 13:47:31 2017
14,3,50,50,Wed Apr  5 13:48:01 2017
14,3,79,50,Wed Apr  5 13:48:31 2017
14,3,50,50,Wed Apr  5 13:49:01 2017
14,3,85,50,Wed Apr  5 13:49:31 2017
14,3,50,50,Wed Apr  5 13:50:01 2017
14,3,71,50,Wed Apr  5 13:50:31 2017
14,3,50,50,Wed Apr  5 13:51:01 2017
14,3,78,50,Wed Apr  5 13:51:31 2017
14,3,81,50,Wed Apr  5 13:52:01 2017
14,3,50,50,Wed Apr  5 13:52:30 2017
14,3,82,50,Wed Apr  5 13:53:00 2017
14,3,50,50,Wed Apr  5 13:53:30 2017
14,3,74,50,Wed Apr  5 13:54:00 2017
14,3,71,50,Wed Apr  5 13:54:30 2017
14,3,50,50,Wed Apr  5 13:55:00 2017
14,3,50,50,Wed Apr  5 13:55:30 2017
14,3,50,50,Wed Apr  5 13:56:00 2017
14,3,80,50,Wed Apr  5 13:56:30 2017
14,3,50,50,Wed Apr  5 13:57:00 2017
14,3,75,50,Wed Apr  5 13:57:30 2017
14,3,78,50,Wed Apr  5 13:58:00 2017
14,3,50,50,Wed Apr  5 13:58:31 2017
14,3,79,50,Wed Apr  5 13:59:01 2017
14,3,71,50,Wed Apr  5 13:59:31 2017
14,3,50,50,Wed Apr  5 14:00:01 2017
14,3,50,50,Wed Apr  5 14:00:31 2017
14,3,50,50,Wed Apr  5 14:01:01 2017
14,3,78,50,Wed Apr  5 14:01:31 2017
14,3,78,50,Wed Apr  5 14:02:01 2017
14,3,78,50,Wed Apr  5 14:02:31 2017
14,3,50,50,Wed Apr  5 14:03:01 2017
14,3,78,50,Wed Apr  5 14:03:31 2017
14,3,50,50,Wed Apr  5 14:04:01 2017
14,3,78,50,Wed Apr  5 14:04:31 2017
14,3,78,50,Wed Apr  5 14:05:01 2017
14,3,78,50,Wed Apr  5 14:05:31 2017
14,3,78,50,Wed Apr  5 14:06:01 2017
14,3,50,50,Wed Apr  5 14:06:30 2017
14,3,50,50,Wed Apr  5 14:07:01 2017
14,3,78,50,Wed Apr  5 14:07:31 2017
14,3,50,50,Wed Apr  5 14:08:01 2017
14,3,50,50,Wed Apr  5 14:08:31 2017
14,3,50,50,Wed Apr  5 14:09:01 2017
14,3,50,50,Wed Apr  5 14:09:31 2017
14,3,78,50,Wed Apr  5 14:10:01 2017
14,3,78,50,Wed Apr  5 14:10:31 2017
14,3,78,50,Wed Apr  5 14:11:01 2017
14,3,78,50,Wed Apr  5 14:11:31 2017
14,3,78,50,Wed Apr  5 14:12:01 2017
14,3,78,50,Wed Apr  5 14:12:31 2017
14,3,50,50,Wed Apr  5 14:13:01 2017
14,3,78,50,Wed Apr  5 14:13:31 2017
14,3,78,50,Wed Apr  5 14:14:01 2017
14,3,50,50,Wed Apr  5 14:14:31 2017
14,3,78,50,Wed Apr  5 14:15:01 2017
14,3,82,50,Wed Apr  5 14:15:31 2017
14,3,82,50,Wed Apr  5 14:16:01 2017
14,3,50,50,Wed Apr  5 14:16:31 2017
14,3,78,50,Wed Apr  5 14:17:01 2017
14,3,50,50,Wed Apr  5 14:17:31 2017
14,3,50,50,Wed Apr  5 14:18:01 2017
14,3,85,50,Wed Apr  5 14:18:31 2017
14,3,50,50,Wed Apr  5 14:19:01 2017
14,3,50,50,Wed Apr  5 14:19:31 2017
14,3,88,50,Wed Apr  5 14:20:01 2017
14,3,89,50,Wed Apr  5 14:20:31 2017
14,3,85,50,Wed Apr  5 14:21:01 2017
14,3,50,50,Wed Apr  5 14:21:31 2017
14,3,85,50,Wed Apr  5 14:22:01 2017
14,3,85,50,Wed Apr  5 14:22:31 2017
14,3,78,50,Wed Apr  5 14:23:01 2017
14,3,78,50,Wed Apr  5 14:23:31 2017
14,3,78,50,Wed Apr  5 14:24:01 2017
14,3,50,50,Wed Apr  5 14:24:31 2017
14,3,85,50,Wed Apr  5 14:25:01 2017
14,3,88,50,Wed Apr  5 14:25:31 2017
14,3,75,50,Wed Apr  5 14:26:01 2017
14,3,71,50,Wed Apr  5 14:26:31 2017
14,3,92,50,Wed Apr  5 14:27:01 2017
14,3,50,50,Wed Apr  5 14:27:31 2017
14,3,78,50,Wed Apr  5 14:28:01 2017
14,3,50,50,Wed Apr  5 14:28:31 2017
14,3,85,50,Wed Apr  5 14:29:01 2017
14,3,73,50,Wed Apr  5 14:29:31 2017
14,3,92,50,Wed Apr  5 14:30:01 2017
14,3,102,50,Wed Apr  5 14:30:31 2017
14,3,75,50,Wed Apr  5 14:31:01 2017
14,3,85,50,Wed Apr  5 14:31:31 2017
14,3,85,50,Wed Apr  5 14:32:01 2017
14,3,85,50,Wed Apr  5 14:32:31 2017
14,3,71,50,Wed Apr  5 14:33:01 2017
14,3,78,50,Wed Apr  5 14:33:31 2017
14,3,85,50,Wed Apr  5 14:34:01 2017
14,3,50,50,Wed Apr  5 14:34:31 2017
14,3,78,50,Wed Apr  5 14:35:01 2017
14,3,78,50,Wed Apr  5 14:35:31 2017
14,3,79,50,Wed Apr  5 14:36:01 2017
14,3,78,50,Wed Apr  5 14:36:31 2017
14,3,78,50,Wed Apr  5 14:37:01 2017
14,3,50,50,Wed Apr  5 14:37:31 2017
14,3,50,50,Wed Apr  5 14:38:01 2017
14,3,50,50,Wed Apr  5 14:38:31 2017
14,3,50,50,Wed Apr  5 14:39:01 2017
14,3,81,50,Wed Apr  5 14:39:31 2017
14,3,82,50,Wed Apr  5 14:40:01 2017
14,3,50,50,Wed Apr  5 14:40:31 2017
14,3,81,50,Wed Apr  5 14:41:01 2017
14,3,50,50,Wed Apr  5 14:41:31 2017
14,3,50,50,Wed Apr  5 14:42:01 2017
14,3,50,50,Wed Apr  5 14:42:31 2017
14,3,85,50,Wed Apr  5 14:43:01 2017
14,3,50,50,Wed Apr  5 14:43:31 2017
14,3,50,50,Wed Apr  5 14:44:01 2017
14,3,85,50,Wed Apr  5 14:44:31 2017
14,3,50,50,Wed Apr  5 14:45:01 2017
14,3,50,50,Wed Apr  5 14:45:31 2017
14,3,50,50,Wed Apr  5 14:46:01 2017
14,3,89,50,Wed Apr  5 14:46:31 2017
14,3,50,50,Wed Apr  5 14:47:01 2017
14,3,50,50,Wed Apr  5 14:47:31 2017
14,3,64,50,Wed Apr  5 14:54:10 2017
14,3,50,50,Wed Apr  5 14:54:40 2017
